Hour Ending,COAST,EAST,FWEST,NORTH,NCENT,SOUTH,SCENT,WEST,ERCOTKWH
01/09/2024 22:00,"13,638.33","2,172.86","6,282.68","1,476.75","16,672.25","3,964.05","8,899.29","1,490.54","54,596.75"
01/09/2024 23:00,"13,253.92","2,127.76","6,281.71","1,440.92","16,154.27","3,857.77","8,616.45","1,461.73","53,194.54"
01/09/2024 24:00,"12,916.79","2,097.87","6,307.00","1,422.95","15,707.70","3,722.49","8,356.05","1,439.11","51,969.97"
01/10/2024 01:00,"12,724.38","2,081.07","6,329.76","1,428.51","15,395.20","3,633.29","8,237.12","1,419.60","51,248.93"
01/10/2024 02:00,"12,660.28","2,069.35","6,366.50","1,413.41","15,276.61","3,580.52","8,234.45","1,418.25","51,019.37"
01/10/2024 03:00,"12,687.16","2,106.09","6,357.37","1,419.21","15,297.95","3,573.57","8,294.79","1,422.32","51,158.46"
01/10/2024 04:00,"12,820.13","2,145.37","6,343.49","1,441.15","15,428.83","3,609.29","8,412.38","1,436.64","51,637.29"
01/10/2024 05:00,"13,173.06","2,212.00","6,328.11","1,461.41","15,794.52","3,702.14","8,691.25","1,469.66","52,832.15"
01/10/2024 06:00,"13,920.50","2,347.60","6,350.24","1,513.55","16,748.26","3,948.43","9,261.88","1,532.63","55,623.10"
01/10/2024 07:00,"14,881.09","2,482.52","6,383.60","1,575.15","18,218.39","4,335.40","10,108.14","1,638.52","59,622.81"
01/10/2024 08:00,"15,113.05","2,529.91","6,336.64","1,603.08","18,673.02","4,375.71","10,380.05","1,689.09","60,700.55"
01/10/2024 09:00,"14,741.65","2,396.80","6,314.95","1,514.76","17,991.88","4,127.40","9,890.52","1,603.45","58,581.42"
01/10/2024 10:00,"14,158.24","2,170.91","6,417.52","1,506.98","16,963.48","3,857.54","9,066.66","1,482.46","55,623.78"
01/10/2024 11:00,"13,608.07","1,966.18","6,347.58","1,432.13","15,946.59","3,667.64","8,308.81","1,375.27","52,652.27"
01/10/2024 12:00,"13,131.56","1,801.62","6,348.94","1,369.14","14,963.48","3,579.91","7,745.79","1,288.58","50,229.02"
01/10/2024 13:00,"12,744.46","1,671.98","6,290.90","1,311.78","14,049.20","3,425.38","7,329.10","1,226.78","48,049.57"
01/10/2024 14:00,"12,586.28","1,575.59","6,276.89","1,279.12","13,299.52","3,354.13","7,013.73","1,173.81","46,559.07"
01/10/2024 15:00,"12,450.02","1,560.37","6,256.21","1,244.43","12,683.40","3,355.72","6,859.97","1,134.27","45,544.40"
01/10/2024 16:00,"12,329.83","1,513.80","6,165.55","1,228.03","12,380.57","3,356.68","6,831.97","1,119.14","44,925.56"
01/10/2024 17:00,"12,182.65","1,524.41","6,000.51","1,220.87","12,415.95","3,299.37","6,950.44","1,121.41","44,715.61"
01/10/2024 18:00,"12,388.96","1,611.04","5,998.63","1,258.70","13,063.46","3,356.61","7,295.38","1,154.31","46,127.08"
01/10/2024 19:00,"12,675.16","1,686.84","6,180.39","1,331.15","13,897.04","3,495.39","7,830.05","1,247.83","48,343.85"
01/10/2024 20:00,"12,569.65","1,759.19","6,252.14","1,345.06","13,998.59","3,517.23","7,936.95","1,272.82","48,651.62"
01/10/2024 21:00,"12,400.39","1,780.81","6,231.71","1,340.93","13,955.96","3,543.07","7,968.05","1,290.42","48,511.35"
01/10/2024 22:00,"12,103.88","1,746.26","6,191.48","1,340.18","13,656.07","3,464.65","7,832.71","1,287.31","47,622.54"
01/10/2024 23:00,"11,635.68","1,654.89","6,231.03","1,325.20","13,070.50","3,258.86","7,473.13","1,265.63","45,914.92"
01/10/2024 24:00,"11,102.92","1,570.08","6,092.05","1,228.53","12,363.08","3,123.92","7,148.29","1,240.06","43,868.92"
01/11/2024 01:00,"10,751.32","1,465.97","6,032.86","1,132.57","11,944.38","3,014.19","6,968.28","1,225.74","42,535.31"
01/11/2024 02:00,"10,566.61","1,475.42","6,098.28","1,178.18","11,886.81","2,959.76","6,946.05","1,238.28","42,349.39"
01/11/2024 03:00,"10,573.14","1,494.35","6,219.68","1,197.49","12,091.15","2,798.26","6,970.61","1,270.94","42,615.62"
01/11/2024 04:00,"10,601.47","1,528.84","6,318.87","1,245.05","12,393.00","2,935.29","7,048.18","1,303.31","43,374.01"
01/11/2024 05:00,"10,813.30","1,555.48","6,304.56","1,274.84","12,944.00","2,944.75","7,338.51","1,337.38","44,512.81"
01/11/2024 06:00,"11,419.29","1,670.60","6,332.24","1,342.96","14,090.53","3,207.05","7,862.43","1,408.50","47,333.61"
01/11/2024 07:00,"12,195.77","1,804.06","6,365.64","1,436.75","15,704.71","3,552.52","8,636.57","1,528.56","51,224.59"
01/11/2024 08:00,"12,488.07","1,815.13","6,318.36","1,508.38","16,354.64","3,623.81","8,958.29","1,570.42","52,637.11"
01/11/2024 09:00,"12,454.74","1,762.02","6,249.86","1,491.16","15,845.88","3,520.16","8,673.78","1,494.90","51,492.50"
01/11/2024 10:00,"12,457.59","1,702.44","6,221.42","1,432.96","14,983.29","3,431.41","8,151.34","1,388.14","49,768.60"
01/11/2024 11:00,"12,443.69","1,607.57","6,192.67","1,373.30","14,008.81","3,334.05","7,670.41","1,290.79","47,921.30"
01/11/2024 12:00,"12,429.15","1,574.95","6,101.18","1,311.50","13,200.63","3,316.64","7,215.69","1,220.90","46,370.65"
01/11/2024 13:00,"12,423.04","1,540.70","6,031.90","1,262.72","12,549.64","3,297.86","6,898.22","1,162.10","45,166.17"
01/11/2024 14:00,"12,587.70","1,500.27","6,038.18","1,224.70","12,221.97","3,352.86","6,759.06","1,141.71","44,826.44"
01/11/2024 15:00,"12,652.80","1,482.40","6,038.70","1,195.64","11,962.14","3,401.48","6,768.84","1,110.07","44,612.06"
01/11/2024 16:00,"12,658.72","1,474.35","6,070.87","1,187.71","11,859.04","3,429.57","6,858.49","1,112.66","44,651.43"
01/11/2024 17:00,"12,611.37","1,478.08","6,029.26","1,188.26","12,028.16","3,597.26","7,058.09","1,118.65","45,109.13"
01/11/2024 18:00,"12,713.37","1,557.31","6,110.54","1,228.71","12,544.91","3,614.96","7,322.45","1,138.59","46,230.85"
01/11/2024 19:00,"12,837.52","1,607.28","6,196.15","1,295.24","13,129.85","3,705.57","7,652.26","1,193.80","47,617.66"
01/11/2024 20:00,"12,721.95","1,635.33","6,080.74","1,298.10","13,097.41","3,625.84","7,658.16","1,212.13","47,329.65"
01/11/2024 21:00,"12,581.93","1,558.94","6,123.03","1,280.34","12,944.10","3,631.35","7,568.01","1,219.04","46,906.74"
01/11/2024 22:00,"12,267.58","1,501.82","6,084.58","1,250.59","12,469.83","3,539.44","7,237.78","1,189.70","45,541.31"
01/11/2024 23:00,"11,753.41","1,435.01","5,989.06","1,222.11","11,708.83","3,373.94","6,817.77","1,146.90","43,447.03"
01/11/2024 24:00,"11,192.47","1,346.35","5,926.72","1,204.23","10,896.37","3,146.99","6,374.40","1,100.54","41,188.07"
01/12/2024 01:00,"10,732.75","1,264.55","5,894.26","1,196.76","10,177.35","2,963.69","6,064.34","1,091.11","39,384.80"
01/12/2024 02:00,"10,490.07","1,231.40","5,938.54","1,221.49","9,891.16","2,830.81","5,830.12","1,087.57","38,521.16"
01/12/2024 03:00,"10,341.35","1,181.59","5,807.66","1,252.25","9,871.62","2,758.85","5,701.71","1,101.72","38,016.75"
01/12/2024 04:00,"10,361.01","1,190.18","5,883.62","1,307.50","10,558.56","2,749.64","5,724.60","1,140.80","38,915.91"
01/12/2024 05:00,"10,439.57","1,220.34","5,999.06","1,384.52","12,080.42","2,797.93","5,900.51","1,185.91","41,008.26"
01/12/2024 06:00,"10,858.67","1,371.26","6,085.62","1,500.76","14,211.58","2,949.13","6,359.94","1,251.33","44,588.29"
01/12/2024 07:00,"11,383.79","1,609.15","6,173.33","1,634.42","16,662.48","3,213.45","7,103.31","1,349.38","49,129.31"
01/12/2024 08:00,"11,651.11","1,788.49","6,265.34","1,639.76","18,309.70","3,323.67","7,642.28","1,396.96","52,017.32"
01/12/2024 09:00,"11,862.52","1,927.21","6,342.98","1,681.58","18,827.89","3,319.52","7,821.93","1,379.73","53,163.38"
01/12/2024 10:00,"12,024.24","1,991.86","6,407.03","1,718.00","18,616.54","3,315.14","7,818.44","1,348.75","53,240.00"
01/12/2024 11:00,"12,192.53","1,974.83","6,539.87","1,666.33","18,311.00","3,206.54","7,735.63","1,327.44","52,954.17"
01/12/2024 12:00,"12,324.68","1,938.00","6,443.92","1,618.10","17,761.30","3,161.38","7,631.79","1,301.90","52,181.08"
01/12/2024 13:00,"12,330.39","1,959.53","6,363.25","1,557.85","17,217.38","3,116.05","7,498.17","1,267.17","51,309.80"
01/12/2024 14:00,"12,294.07","1,908.09","6,288.87","1,498.18","16,372.87","3,098.92","7,343.27","1,231.45","50,035.71"
01/12/2024 15:00,"12,238.73","1,865.79","6,235.68","1,446.11","15,479.85","3,114.36","7,246.17","1,203.83","48,830.51"
01/12/2024 16:00,"12,262.55","1,822.32","6,180.09","1,423.90","14,989.75","3,129.96","7,228.92","1,198.07","48,235.55"
01/12/2024 17:00,"12,298.47","1,889.15","6,132.17","1,417.24","15,001.88","3,202.14","7,394.20","1,206.10","48,541.35"
01/12/2024 18:00,"12,702.30","1,992.90","6,124.48","1,451.66","15,812.69","3,285.16","7,798.55","1,232.72","50,400.47"
01/12/2024 19:00,"13,212.36","2,165.82","6,251.16","1,530.33","16,903.94","3,528.68","8,334.61","1,314.42","53,241.31"
01/12/2024 20:00,"13,335.95","2,218.95","6,313.16","1,551.84","17,285.52","3,579.36","8,569.08","1,362.25","54,216.11"
01/12/2024 21:00,"13,330.87","2,259.94","6,293.86","1,531.06","17,471.58","3,623.11","8,641.84","1,401.09","54,553.35"
01/12/2024 22:00,"13,298.53","2,290.09","6,363.57","1,542.92","17,432.89","3,555.26","8,684.60","1,413.50","54,581.35"
01/12/2024 23:00,"13,083.50","2,256.72","6,308.03","1,520.02","17,084.21","3,640.70","8,503.16","1,407.98","53,804.32"
01/12/2024 24:00,"12,849.61","2,236.21","6,191.74","1,491.18","16,645.78","3,589.59","8,338.06","1,373.50","52,715.67"
01/13/2024 01:00,"12,497.36","2,195.36","6,175.04","1,460.77","16,116.16","3,485.02","8,461.67","1,420.81","51,812.17"
01/13/2024 02:00,"12,359.90","2,199.03","6,208.71","1,467.91","15,964.29","3,443.55","8,432.97","1,437.81","51,514.16"
01/13/2024 03:00,"12,333.45","2,195.34","6,241.97","1,473.76","15,903.73","3,417.10","8,500.18","1,449.12","51,514.65"
01/13/2024 04:00,"12,377.48","2,215.13","6,258.23","1,480.65","15,934.11","3,454.66","8,616.51","1,463.50","51,800.26"
01/13/2024 05:00,"12,591.55","2,276.39","6,288.75","1,501.79","16,216.45","3,431.13","8,805.37","1,494.33","52,605.76"
01/13/2024 06:00,"12,879.10","2,343.67","6,350.65","1,531.48","16,608.07","3,598.02","9,117.63","1,531.38","53,960.00"
01/13/2024 07:00,"13,384.27","2,427.46","6,314.79","1,570.69","17,216.13","3,722.33","9,553.61","1,587.31","55,776.58"
01/13/2024 08:00,"13,793.15","2,482.37","6,313.98","1,607.24","17,727.88","3,831.86","9,966.41","1,641.36","57,364.24"
01/13/2024 09:00,"13,752.40","2,477.24","6,365.08","1,585.15","17,587.19","3,934.87","9,835.89","1,609.35","57,147.17"
01/13/2024 10:00,"13,359.06","2,312.73","6,325.49","1,516.24","16,803.11","3,773.89","9,197.29","1,540.13","54,827.94"
01/13/2024 11:00,"12,841.09","2,130.51","6,242.46","1,449.18","15,976.80","3,466.63","8,505.99","1,449.41","52,062.08"
01/13/2024 12:00,"12,337.25","1,955.16","6,191.39","1,400.69","14,976.44","3,207.99","7,992.09","1,365.89","49,426.91"
01/13/2024 13:00,"11,868.42","1,806.44","6,085.86","1,364.78","13,926.55","3,113.24","7,656.24","1,294.81","47,116.34"
01/13/2024 14:00,"11,515.87","1,695.57","6,089.99","1,344.13","13,068.21","3,054.48","7,451.18","1,241.32","45,460.77"
01/13/2024 15:00,"11,249.87","1,609.40","6,106.09","1,343.88","12,611.28","3,140.86","7,364.50","1,202.02","44,627.89"
01/13/2024 16:00,"11,180.95","1,560.55","6,201.61","1,379.56","12,553.83","3,150.53","7,203.36","1,205.46","44,435.84"
01/13/2024 17:00,"11,227.34","1,523.74","6,258.93","1,449.36","13,316.07","3,170.47","7,266.60","1,238.78","45,451.29"
01/13/2024 18:00,"11,633.16","1,624.42","6,260.86","1,562.88","15,232.96","3,224.00","7,494.83","1,284.89","48,318.00"
01/13/2024 19:00,"11,960.42","1,818.67","6,306.86","1,692.64","17,237.10","3,374.51","7,906.90","1,415.99","51,713.10"
01/13/2024 20:00,"11,965.54","1,939.49","6,308.48","1,748.96","18,202.53","3,401.37","7,969.20","1,480.20","53,015.76"
01/13/2024 21:00,"11,919.58","2,054.45","6,342.01","1,782.74","18,989.99","3,312.64","8,014.88","1,527.81","53,944.10"
01/13/2024 22:00,"11,729.32","2,105.60","6,327.71","1,792.04","19,346.61","3,314.18","8,023.57","1,555.94","54,194.97"
01/13/2024 23:00,"11,530.49","2,114.01","6,391.38","1,798.23","19,473.25","3,222.17","8,024.58","1,566.15","54,120.24"
01/13/2024 24:00,"11,264.64","2,136.07","6,398.29","1,807.22","19,575.88","3,140.36","8,013.63","1,556.36","53,892.44"
01/14/2024 01:00,"11,020.16","2,167.13","6,372.41","1,817.71","19,767.34","3,013.40","8,028.69","1,560.19","53,747.02"
01/14/2024 02:00,"10,857.23","2,206.88","6,342.72","1,868.11","20,071.76","2,927.14","8,060.30","1,580.91","53,915.05"
01/14/2024 03:00,"10,779.47","2,288.72","6,307.90","1,898.47","20,445.29","2,880.86","8,232.06","1,605.63","54,438.41"
01/14/2024 04:00,"10,768.62","2,350.12","6,299.75","1,908.10","20,882.19","2,914.71","8,487.85","1,670.54","55,281.89"
01/14/2024 05:00,"10,913.20","2,369.58","6,373.42","1,948.94","21,388.32","2,940.18","8,857.85","1,707.80","56,499.27"
01/14/2024 06:00,"11,230.90","2,422.95","6,338.79","1,978.71","21,953.95","2,970.64","9,321.03","1,750.62","57,967.59"
01/14/2024 07:00,"11,697.41","2,508.66","6,308.58","2,013.09","22,526.28","3,063.72","9,856.49","1,801.64","59,775.87"
01/14/2024 08:00,"12,180.90","2,609.93","6,235.33","2,002.05","23,143.74","3,118.87","10,533.44","1,860.34","61,684.61"
01/14/2024 09:00,"12,600.11","2,703.92","6,204.64","2,034.04","23,854.58","3,241.88","11,168.41","1,898.25","63,705.82"
01/14/2024 10:00,"12,786.91","2,752.46","6,173.75","2,051.41","24,330.75","3,331.79","11,624.37","1,900.29","64,951.73"
01/14/2024 11:00,"12,707.46","2,785.09","6,055.91","1,976.00","24,508.65","3,409.00","11,942.84","1,877.57","65,262.51"
01/14/2024 12:00,"12,577.34","2,810.44","5,897.49","1,925.00","24,676.41","3,405.64","12,042.60","1,850.02","65,184.93"
01/14/2024 13:00,"12,415.03","2,826.63","5,807.76","1,910.33","24,748.35","3,315.23","12,035.91","1,815.77","64,875.02"
01/14/2024 14:00,"12,213.11","2,849.02","5,890.94","1,950.86","24,680.16","3,293.06","11,949.25","1,780.87","64,607.27"
01/14/2024 15:00,"12,102.60","2,860.31","5,915.08","1,978.09","24,652.90","3,437.54","11,866.16","1,759.68","64,572.37"
01/14/2024 16:00,"12,208.98","2,891.99","5,837.67","1,962.80","24,710.23","3,465.73","12,046.56","1,757.08","64,881.04"
01/14/2024 17:00,"12,524.96","2,923.97","5,854.94","1,964.78","24,816.97","3,498.28","12,310.22","1,774.26","65,668.37"
01/14/2024 18:00,"13,210.42","3,011.55","5,872.18","1,979.81","25,329.66","3,666.15","12,749.16","1,818.25","67,637.18"
01/14/2024 19:00,"13,963.08","3,073.34","6,002.99","2,028.33","25,703.52","3,835.51","13,197.61","1,906.83","69,711.22"
01/14/2024 20:00,"14,373.30","3,112.67","6,118.81","2,089.78","25,933.14","3,888.01","13,471.66","1,943.41","70,930.78"
01/14/2024 21:00,"14,542.47","3,087.15","6,094.96","2,080.67","25,642.70","4,029.43","13,586.36","1,944.00","71,007.74"
01/14/2024 22:00,"14,553.22","3,035.10","6,096.32","2,064.28","25,262.55","4,020.73","13,603.76","1,935.95","70,571.91"
01/14/2024 23:00,"14,369.45","2,971.46","6,044.97","2,037.35","24,671.75","3,952.32","13,405.21","1,915.20","69,367.71"
01/14/2024 24:00,"14,119.87","2,927.58","5,947.49","1,941.96","24,164.73","3,796.92","13,322.96","1,896.66","68,118.18"
01/15/2024 01:00,"14,136.87","2,583.13","5,908.11","1,901.86","23,786.76","3,820.10","13,202.98","1,913.75","67,253.56"
01/15/2024 02:00,"14,081.51","2,563.99","5,841.92","1,854.36","23,684.47","3,747.67","13,203.90","1,902.55","66,880.38"
01/15/2024 03:00,"14,113.46","2,564.16","5,748.59","1,856.83","23,739.05","3,678.34","13,325.63","1,920.04","66,946.09"
01/15/2024 04:00,"14,243.84","2,562.48","5,709.87","1,856.94","23,766.89","3,811.96","13,446.41","1,935.38","67,333.77"
01/15/2024 05:00,"14,502.81","2,588.18","5,634.36","1,865.50","24,102.62","3,953.75","13,645.80","1,964.66","68,257.69"
01/15/2024 06:00,"15,013.23","2,644.06","5,532.17","1,899.43","24,550.13","4,235.82","13,885.82","2,001.70","69,762.36"
01/15/2024 07:00,"15,649.12","2,727.43","5,463.31","1,947.13","25,008.25","4,543.33","14,213.93","2,066.49","71,619.01"
01/15/2024 08:00,"16,131.74","2,788.08","5,413.50","1,973.97","25,527.85","4,958.51","14,407.28","2,100.92","73,301.84"
01/15/2024 09:00,"16,593.36","2,826.95","5,396.02","1,943.37","25,895.81","5,173.21","14,532.67","2,077.55","74,438.95"
01/15/2024 10:00,"17,148.63","2,873.88","5,405.06","1,905.14","26,127.58","5,455.72","14,706.67","2,024.90","75,647.60"
01/15/2024 11:00,"17,545.30","2,891.67","5,388.09","1,852.44","25,947.67","5,668.68","14,766.42","1,973.52","76,033.78"
01/15/2024 12:00,"17,811.01","2,886.81","5,374.86","1,789.06","25,240.89","5,824.40","14,726.23","1,912.70","75,565.96"
01/15/2024 13:00,"17,881.26","2,854.03","5,345.78","1,742.99","24,065.89","5,815.84","14,537.20","1,829.02","74,072.00"
01/15/2024 14:00,"17,935.44","2,810.16","5,392.01","1,700.06","22,923.59","5,803.61","14,213.24","1,746.10","72,524.22"
01/15/2024 15:00,"17,901.07","2,794.41","5,525.58","1,638.25","21,998.48","5,752.75","13,966.39","1,687.98","71,264.91"
01/15/2024 16:00,"17,905.36","2,780.89","5,613.26","1,717.39","21,504.12","5,728.78","13,808.38","1,669.29","70,727.46"
01/15/2024 17:00,"17,994.39","2,797.13","5,630.67","1,754.94","21,695.55","5,764.30","13,901.99","1,702.75","71,241.72"
01/15/2024 18:00,"18,396.91","2,867.32","5,711.53","1,874.15","23,022.02","5,846.49","14,246.27","1,783.22","73,747.92"
01/15/2024 19:00,"18,571.45","2,921.05","5,888.83","1,998.31","24,245.55","6,054.92","14,527.02","1,910.04","76,117.17"
01/15/2024 20:00,"18,394.73","2,905.25","5,950.07","2,038.39","24,485.28","6,102.81","14,572.15","1,962.55","76,411.23"
01/15/2024 21:00,"18,252.60","2,876.37","5,995.07","2,052.63","24,580.27","6,171.36","14,476.84","2,001.20","76,406.32"
01/15/2024 22:00,"17,992.03","2,829.65","6,017.27","2,029.84","24,400.38","6,195.70","14,235.93","1,998.94","75,699.75"
01/15/2024 23:00,"17,532.09","2,781.65","6,000.75","1,974.75","24,018.06","6,101.18","13,850.72","1,967.43","74,226.62"
01/15/2024 24:00,"17,119.98","2,759.31","5,971.65","1,939.54","23,502.82","5,984.85","13,677.82","1,943.42","72,899.38"
01/16/2024 01:00,"16,931.50","2,717.11","5,921.42","1,957.93","23,316.47","5,783.48","13,589.87","1,938.67","72,156.45"
01/16/2024 02:00,"16,818.84","2,736.28","5,927.78","1,966.76","23,245.10","5,792.10","13,595.12","1,938.37","72,020.35"
01/16/2024 03:00,"16,807.53","2,764.01","5,928.55","1,961.31","23,355.65","5,841.03","13,678.70","1,951.45","72,288.24"
01/16/2024 04:00,"16,863.81","2,802.93","5,770.78","1,970.09","23,387.28","5,940.58","13,760.93","1,965.39","72,461.79"
01/16/2024 05:00,"17,098.67","2,852.40","5,676.04","1,916.71","23,733.60","6,098.44","14,003.26","1,988.66","73,367.77"
01/16/2024 06:00,"17,523.02","2,929.24","5,575.16","1,896.52","24,511.05","6,332.82","14,353.66","2,036.57","75,158.04"
01/16/2024 07:00,"17,901.70","3,009.86","5,503.48","1,975.69","25,441.56","6,574.33","14,873.25","2,091.52","77,371.39"
01/16/2024 08:00,"18,041.84","3,036.62","5,297.94","1,998.61","25,937.50","6,701.37","15,161.51","2,138.32","78,313.71"
01/16/2024 09:00,"18,094.55","3,036.97","5,232.99","1,971.41","25,874.63","6,788.35","14,970.34","2,098.36","78,067.61"
01/16/2024 10:00,"18,034.77","2,980.25","5,299.78","1,941.03","25,304.78","6,750.49","14,396.03","2,012.72","76,719.86"
01/16/2024 11:00,"17,824.12","2,861.83","5,390.60","2,015.34","24,417.82","6,562.31","13,686.28","1,914.56","74,672.86"
01/16/2024 12:00,"17,576.41","2,757.82","5,587.93","1,948.75","23,371.49","6,325.70","13,015.02","1,823.36","72,406.48"
01/16/2024 13:00,"17,296.35","2,640.85","5,672.37","1,882.68","22,622.78","5,924.56","12,380.37","1,750.88","70,170.83"
01/16/2024 14:00,"16,790.72","2,507.24","5,679.80","1,816.19","21,603.97","5,646.79","11,743.56","1,677.29","67,465.57"
01/16/2024 15:00,"16,294.75","2,399.53","5,686.44","1,755.23","20,662.42","5,418.44","11,245.80","1,612.55","65,075.15"
01/16/2024 16:00,"16,025.43","2,340.13","5,724.24","1,720.76","20,098.56","5,236.74","10,977.51","1,570.35","63,693.71"
01/16/2024 17:00,"16,082.23","2,370.78","5,722.24","1,721.96","20,272.49","5,251.09","11,130.25","1,593.99","64,145.02"
01/16/2024 18:00,"16,705.01","2,516.74","5,412.04","1,673.66","21,290.04","5,477.51","11,812.27","1,663.63","66,550.90"
01/16/2024 19:00,"17,289.76","2,675.06","5,280.09","1,708.04","22,390.29","5,851.50","12,843.16","1,783.77","69,821.67"
